[08:30:00] 아웃라인 생성 시작 (2026-06-09)

[08:30:00] [1/5] keywords.json 로드 중...
[08:30:00] 키워드 테이블 로드: 8개 키워드

[08:30:00] [2/5] 키워드별 D1 검색 중...
[08:30:00]   → 'AI그림' 검색 중... (쿼리: AI그림 외 N개)
[08:30:01]     ✓ 1건 매칭
[08:30:01]   → '무료AI이미지생성' 검색 중... (쿼리: 이미지 생성 외 N개)
[08:30:02]     ✓ 2건 매칭
[08:30:02]   → '챗GPT무료' 검색 중... (쿼리: ChatGPT 외 N개)
[08:30:02]     ✓ 11건 매칭
[08:30:02]   → '챗GPT프롬프트' 검색 중... (쿼리: ChatGPT 외 N개)
[08:30:02]     ✓ 11건 매칭
[08:30:02]   → '챗GPT사용법' 검색 중... (쿼리: ChatGPT 외 N개)
[08:30:02]     ✓ 11건 매칭
[08:30:02]   → '코파일럿' 검색 중... (쿼리: Copilot 외 N개)
[08:30:03]     ✓ 1건 매칭
[08:30:03]   → 'AI그림생성무료' 검색 중... (쿼리: AI그림 외 N개)
[08:30:03]     ✓ 2건 매칭
[08:30:03]   → 'AI그림생성추천' 검색 중... (쿼리: AI그림 외 N개)
[08:30:03]     ✓ 3건 매칭
[08:30:03] 
  검색 결과: 매칭 8개 / 미매칭 0개

[08:30:03] [3/5] 아웃라인 생성 중...
[08:30:03]   → [S] 'AI그림' (매칭 1건, 검색량 595,000)
[08:30:09]   생성 완료: 622자
[08:30:09]   저장: 2026-06-09-AI그림_outline.md
[08:30:09]   → [A] '챗GPT무료' (매칭 11건, 검색량 192,300)
[08:30:13]   생성 완료: 636자
[08:30:13]   저장: 2026-06-09-챗GPT무료_outline.md
[08:30:13]   → [A] '무료AI이미지생성' (매칭 2건, 검색량 107,900)
[08:30:21]   생성 완료: 682자
[08:30:21]   저장: 2026-06-09-무료AI이미지생성_outline.md
[08:30:21]   → [A] '코파일럿' (매칭 1건, 검색량 86,800)
[08:30:25]   생성 완료: 663자
[08:30:25]   저장: 2026-06-09-코파일럿_outline.md
[08:30:25]   → [A] '챗GPT프롬프트' (매칭 11건, 검색량 85,830)
[08:30:37]   생성 완료: 804자
[08:30:37]   저장: 2026-06-09-챗GPT프롬프트_outline.md
[08:30:37]   → [A] '챗GPT사용법' (매칭 11건, 검색량 39,100)
[08:30:41]   생성 완료: 720자
[08:30:41]   저장: 2026-06-09-챗GPT사용법_outline.md
[08:30:41]   → [B] 'AI그림생성추천' (매칭 3건, 검색량 32,230)
[08:30:46]   생성 완료: 740자
[08:30:46]   저장: 2026-06-09-AI그림생성추천_outline.md
[08:30:46]   → [B] 'AI그림생성무료' (매칭 2건, 검색량 29,540)
[08:30:50]   생성 완료: 696자
[08:30:50]   저장: 2026-06-09-AI그림생성무료_outline.md

[08:30:50] [4/5] 텔레그램 알림...
[08:30:51]   텔레그램 알림 전송 완료

[08:30:51] [5/5] 완료!
[08:30:51]   총 생성: 8건
[08:30:51]   기사 기반: 8건
[08:30:51]     ✅ [S] 2026-06-09-AI그림_outline.md (1건)
[08:30:51]     ✅ [A] 2026-06-09-챗GPT무료_outline.md (11건)
[08:30:51]     ✅ [A] 2026-06-09-무료AI이미지생성_outline.md (2건)
[08:30:51]     ✅ [A] 2026-06-09-코파일럿_outline.md (1건)
[08:30:51]     ✅ [A] 2026-06-09-챗GPT프롬프트_outline.md (11건)
[08:30:51]     ✅ [A] 2026-06-09-챗GPT사용법_outline.md (11건)
[08:30:51]     ✅ [B] 2026-06-09-AI그림생성추천_outline.md (3건)
[08:30:51]     ✅ [B] 2026-06-09-AI그림생성무료_outline.md (2건)
