$ git -C /Users/twinssn/Projects/aikorea24 add -A && git -C /Users/twinssn/Projects/aikorea24 commit -m "fix: 결과물 md 파일명에 날짜 prefix 복원

- outline_generator.py: YYYYMMDD/2026-06-10-슬러그_outline.md
- thread_topic_finder.py: YYYYMMDD/2026-06-10-슬러그_thread.md" && git -C /Users/twinssn/Projects/aikorea24 push 2>&1
[exit 0]
[main cf182f0] fix: 결과물 md 파일명에 날짜 prefix 복원
 136 files changed, 1794 insertions(+), 2 deletions(-)
 create mode 100644 scripts/__pycache__/outline_generator.cpython-314.pyc
 create mode 100644 scripts/outlines/20260610/2026-06-10-AI1_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-AIM-Intelligence_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-AI_outline.md
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\352\270\200\354\223\260\352\270\260_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\353\217\231\354\230\201\354\203\201_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\353\262\210\354\227\255_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\354\232\224\354\225\275_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\354\235\214\354\225\205_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-AI\354\235\264\353\257\270\354\247\200_outline.md"
 create mode 100644 scripts/outlines/20260610/2026-06-10-KAIST_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-KSTEC_outline.md
 create mode 100644 scripts/outlines/20260610/2026-06-10-adobaRo_outline.md
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\353\217\204\354\232\260\354\235\270_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\353\271\204\353\246\254\353\271\204\353\246\254_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\203\244\354\230\244\355\231\215\354\212\210_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\206\214\353\262\204\353\246\260-AI_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\212\244\353\205\270\354\232\260\355\224\274\355\201\254_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\212\244\353\247\210\355\212\270-IDP_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\225\204\354\235\264\354\271\230\354\235\264_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\226\264\354\204\274\353\223\234-950DT_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\227\220\354\236\204\354\235\270\355\205\224\353\246\254\354\240\204\354\212\244_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\235\270\352\263\265\354\247\200\353\212\245_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\261\227GPT_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\275\224\355\214\214\354\235\274\353\237\277_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\354\275\260\354\235\264\354\207\274\354\232\260_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\201\264\353\241\234\353\223\234-\353\257\270\355\206\240\354\212\244-5_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\201\264\353\241\234\353\223\234-\354\227\224\355\204\260\355\224\204\353\235\274\354\235\264\354\246\210_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\201\264\353\241\234\353\223\234-\355\216\230\354\235\264\353\270\224-5_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\206\240\355\201\254\353\205\270\353\257\271\354\212\244-\354\236\254\353\213\250_outline.md"
 create mode 100644 "scripts/outlines/20260610/2026-06-10-\355\224\214\353\236\200\353\204\254_outline.md"
 rename "scripts/outlines/2026-06-08-AI-\354\227\220\354\235\264\354\240\204\355\212\270-\353\251\224\355\203\200\354\235\230-\354\203\210\353\241\234\354\232\264-\354\227\220\354\235\264\354\240\204\355\212\270\352\260\200_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-AI-\354\227\220\354\235\264\354\240\204\355\212\270-\353\251\224\355\203\200\354\235\230-\354\203\210\353\241\234\354\232\264-\354\227\220\354\235\264\354\240\204\355\212\270\352\260\200_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-AI-\354\227\220\354\235\264\354\240\204\355\212\270-\353\260\224\354\235\264\353\270\214-\354\275\224\353\224\251-\353\204\230\354\226\264\354\204\240_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-AI-\354\227\220\354\235\264\354\240\204\355\212\270-\353\260\224\354\235\264\353\270\214-\354\275\224\353\224\251-\353\204\230\354\226\264\354\204\240_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-AI\352\267\270\353\246\274_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-AI\352\267\270\353\246\274_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-AI\352\267\270\353\246\274\354\203\235\354\204\261\353\254\264\353\243\214_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-AI\352\267\270\353\246\274\354\203\235\354\204\261\353\254\264\353\243\214_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-AI\352\267\270\353\246\274\354\203\235\354\204\261\354\266\224\354\262\234_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-AI\352\267\270\353\246\274\354\203\235\354\204\261\354\266\224\354\262\234_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-LLM-\352\260\220\353\213\271\355\225\240-\353\224\260\353\241\234-\354\236\210\353\213\244_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-LLM-\352\260\220\353\213\271\355\225\240-\353\224\260\353\241\234-\354\236\210\353\213\244_outline.md" (100%)
 rename "scripts/outlines/2026-06-08-\353\254\264\353\243\214AI\354\235\264\353\257\270\354\247\200\354\203\235\354\204\261_outline.md" => "scripts/outlines/\352\270\260\354\241\264 \354\225\204\354\233\203\353\235\274\354\235\270/2026-06-08-\353\254\264\353\243\214AI\354\235\264\353\257\270\354\247\200\354\203\235\354\204\261_outline.md" (100%)
